Acquisition model: CALIBRATED psf_sigma=6.63, dose=73.5, sigma_g=0.1515
  [seg+pos+rms+psd seed=0] epoch 15/40 loss=9.1452 (42.4s)
  [seg+pos+rms+psd seed=0] epoch 16/40 loss=9.2752 (45.4s)
  [seg+pos+rms+psd seed=0] epoch 17/40 loss=9.1483 (48.4s)
  [seg+pos+rms+psd seed=0] epoch 18/40 loss=9.1299 (51.4s)
  [seg+pos+rms+psd seed=0] epoch 19/40 loss=9.0704 (54.5s)
  [seg+pos+rms+psd seed=0] epoch 20/40 loss=9.1130 (57.5s)
  [seg+pos+rms+psd seed=0] epoch 21/40 loss=9.0134 (60.5s)
  [seg+pos+rms+psd seed=0] epoch 22/40 loss=9.0397 (63.5s)
  [seg+pos+rms+psd seed=0] epoch 23/40 loss=9.0226 (66.6s)
  [seg+pos+rms+psd seed=0] epoch 24/40 loss=9.0573 (69.6s)
  [seg+pos+rms+psd seed=0] epoch 25/40 loss=9.0142 (72.7s)
  [seg+pos+rms+psd seed=0] epoch 26/40 loss=9.0287 (75.7s)
  [seg+pos+rms+psd seed=0] epoch 27/40 loss=8.9618 (78.7s)
  [seg+pos+rms+psd seed=0] epoch 28/40 loss=9.0074 (81.8s)
  [seg+pos+rms+psd seed=0] epoch 29/40 loss=9.0201 (84.8s)
  [seg+pos+rms+psd seed=0] epoch 30/40 loss=8.9525 (87.9s)
  [seg+pos+rms+psd seed=0] epoch 31/40 loss=8.9370 (90.9s)
  [seg+pos+rms+psd seed=0] epoch 32/40 loss=8.9187 (94.0s)
  [seg+pos+rms+psd seed=0] epoch 33/40 loss=8.9230 (97.0s)
  [seg+pos+rms+psd seed=0] epoch 34/40 loss=8.9338 (100.1s)
  [seg+pos+rms+psd seed=0] epoch 35/40 loss=8.9441 (103.1s)
  [seg+pos+rms+psd seed=0] epoch 36/40 loss=8.9324 (106.2s)
  [seg+pos+rms+psd seed=0] epoch 37/40 loss=8.8810 (109.2s)
  [seg+pos+rms+psd seed=0] epoch 38/40 loss=8.9059 (111.6s)
  [seg+pos+rms+psd seed=0] epoch 39/40 loss=8.9051 (114.0s)
  [seg+pos+rms+psd seed=0] epoch 40/40 loss=8.9475 (116.3s)
  trained in 116.3s; evaluating...

=== Training 'seg+pos+rms+psd' seed 1 ===
  [seg+pos+rms+psd seed=1] epoch 1/40 loss=18.7011 (2.7s)
  [seg+pos+rms+psd seed=1] epoch 2/40 loss=10.6575 (5.7s)
  [seg+pos+rms+psd seed=1] epoch 3/40 loss=10.0490 (8.6s)
  [seg+pos+rms+psd seed=1] epoch 4/40 loss=9.6122 (11.6s)
  [seg+pos+rms+psd seed=1] epoch 5/40 loss=9.5414 (14.7s)
  [seg+pos+rms+psd seed=1] epoch 6/40 loss=9.4577 (17.7s)
  [seg+pos+rms+psd seed=1] epoch 7/40 loss=9.4045 (20.6s)
  [seg+pos+rms+psd seed=1] epoch 8/40 loss=9.3747 (23.7s)
  [seg+pos+rms+psd seed=1] epoch 9/40 loss=9.3472 (26.8s)
  [seg+pos+rms+psd seed=1] epoch 10/40 loss=9.3951 (29.9s)
  [seg+pos+rms+psd seed=1] epoch 11/40 loss=9.3532 (33.0s)
  [seg+pos+rms+psd seed=1] epoch 12/40 loss=9.2803 (36.0s)
  [seg+pos+rms+psd seed=1] epoch 13/40 loss=9.2588 (39.1s)
  [seg+pos+rms+psd seed=1] epoch 14/40 loss=9.2644 (42.1s)
  [seg+pos+rms+psd seed=1] epoch 15/40 loss=9.1848 (45.2s)
  [seg+pos+rms+psd seed=1] epoch 16/40 loss=9.1118 (48.2s)
  [seg+pos+rms+psd seed=1] epoch 17/40 loss=9.1868 (51.3s)
  [seg+pos+rms+psd seed=1] epoch 18/40 loss=9.1008 (54.3s)
  [seg+pos+rms+psd seed=1] epoch 19/40 loss=9.1076 (57.3s)
  [seg+pos+rms+psd seed=1] epoch 20/40 loss=9.0671 (60.4s)
  [seg+pos+rms+psd seed=1] epoch 21/40 loss=9.0615 (63.4s)
  [seg+pos+rms+psd seed=1] epoch 22/40 loss=9.0387 (66.4s)
  [seg+pos+rms+psd seed=1] epoch 23/40 loss=9.0019 (69.5s)
  [seg+pos+rms+psd seed=1] epoch 24/40 loss=8.9990 (72.6s)
  [seg+pos+rms+psd seed=1] epoch 25/40 loss=9.0245 (75.6s)
  [seg+pos+rms+psd seed=1] epoch 26/40 loss=9.0878 (78.7s)
  [seg+pos+rms+psd seed=1] epoch 27/40 loss=8.9738 (81.7s)
  [seg+pos+rms+psd seed=1] epoch 28/40 loss=8.9571 (84.8s)
  [seg+pos+rms+psd seed=1] epoch 29/40 loss=8.9702 (87.8s)
  [seg+pos+rms+psd seed=1] epoch 30/40 loss=8.8976 (90.9s)
  [seg+pos+rms+psd seed=1] epoch 31/40 loss=8.9383 (93.9s)
  [seg+pos+rms+psd seed=1] epoch 32/40 loss=8.9037 (97.0s)
  [seg+pos+rms+psd seed=1] epoch 33/40 loss=8.8777 (100.0s)
  [seg+pos+rms+psd seed=1] epoch 34/40 loss=8.9671 (103.1s)
  [seg+pos+rms+psd seed=1] epoch 35/40 loss=8.8963 (106.1s)
  [seg+pos+rms+psd seed=1] epoch 36/40 loss=8.8677 (109.1s)
  [seg+pos+rms+psd seed=1] epoch 37/40 loss=8.8614 (112.2s)
  [seg+pos+rms+psd seed=1] epoch 38/40 loss=8.8573 (115.2s)
  [seg+pos+rms+psd seed=1] epoch 39/40 loss=8.8501 (118.2s)
  [seg+pos+rms+psd seed=1] epoch 40/40 loss=8.9085 (121.3s)
  trained in 121.3s; evaluating...

=== Training 'seg+pos+rms+psd' seed 2 ===
  [seg+pos+rms+psd seed=2] epoch 1/40 loss=17.4007 (3.0s)
  [seg+pos+rms+psd seed=2] epoch 2/40 loss=10.1144 (6.1s)
  [seg+pos+rms+psd seed=2] epoch 3/40 loss=9.7262 (9.2s)
  [seg+pos+rms+psd seed=2] epoch 4/40 loss=9.4588 (12.3s)
  [seg+pos+rms+psd seed=2] epoch 5/40 loss=9.3418 (15.3s)
  [seg+pos+rms+psd seed=2] epoch 6/40 loss=9.3129 (18.4s)
  [seg+pos+rms+psd seed=2] epoch 7/40 loss=9.2429 (21.4s)
  [seg+pos+rms+psd seed=2] epoch 8/40 loss=9.2492 (24.5s)
  [seg+pos+rms+psd seed=2] epoch 9/40 loss=9.1285 (27.6s)
  [seg+pos+rms+psd seed=2] epoch 10/40 loss=9.1215 (30.6s)
  [seg+pos+rms+psd seed=2] epoch 11/40 loss=9.1893 (33.7s)
  [seg+pos+rms+psd seed=2] epoch 12/40 loss=9.0142 (36.8s)
  [seg+pos+rms+psd seed=2] epoch 13/40 loss=8.9955 (39.8s)
  [seg+pos+rms+psd seed=2] epoch 14/40 loss=9.0349 (42.9s)
  [seg+pos+rms+psd seed=2] epoch 15/40 loss=8.9268 (46.0s)
  [seg+pos+rms+psd seed=2] epoch 16/40 loss=8.9168 (49.1s)
  [seg+pos+rms+psd seed=2] epoch 17/40 loss=8.9664 (52.1s)
  [seg+pos+rms+psd seed=2] epoch 18/40 loss=8.9826 (55.2s)
  [seg+pos+rms+psd seed=2] epoch 19/40 loss=8.8848 (58.2s)
  [seg+pos+rms+psd seed=2] epoch 20/40 loss=8.9019 (61.3s)
  [seg+pos+rms+psd seed=2] epoch 21/40 loss=8.8949 (64.4s)
  [seg+pos+rms+psd seed=2] epoch 22/40 loss=8.8518 (67.4s)
  [seg+pos+rms+psd seed=2] epoch 23/40 loss=8.8383 (70.5s)
  [seg+pos+rms+psd seed=2] epoch 24/40 loss=8.8490 (73.6s)
  [seg+pos+rms+psd seed=2] epoch 25/40 loss=8.8419 (76.7s)
  [seg+pos+rms+psd seed=2] epoch 26/40 loss=8.8658 (79.8s)
  [seg+pos+rms+psd seed=2] epoch 27/40 loss=8.8296 (82.9s)
  [seg+pos+rms+psd seed=2] epoch 28/40 loss=8.8086 (86.0s)
  [seg+pos+rms+psd seed=2] epoch 29/40 loss=8.8322 (89.0s)
  [seg+pos+rms+psd seed=2] epoch 30/40 loss=8.7820 (92.1s)
  [seg+pos+rms+psd seed=2] epoch 31/40 loss=8.8550 (95.2s)
  [seg+pos+rms+psd seed=2] epoch 32/40 loss=8.8890 (98.2s)
  [seg+pos+rms+psd seed=2] epoch 33/40 loss=8.7818 (101.3s)
  [seg+pos+rms+psd seed=2] epoch 34/40 loss=8.7556 (104.4s)
  [seg+pos+rms+psd seed=2] epoch 35/40 loss=8.7638 (107.5s)
  [seg+pos+rms+psd seed=2] epoch 36/40 loss=8.8517 (110.6s)
  [seg+pos+rms+psd seed=2] epoch 37/40 loss=8.7942 (113.7s)
  [seg+pos+rms+psd seed=2] epoch 38/40 loss=8.8141 (116.8s)
  [seg+pos+rms+psd seed=2] epoch 39/40 loss=8.7813 (119.9s)
  [seg+pos+rms+psd seed=2] epoch 40/40 loss=8.7493 (123.0s)
  trained in 123.0s; evaluating...

=== Training 'full' seed 0 ===
  [full seed=0] epoch 1/40 loss=20.1593 (3.6s)
  [full seed=0] epoch 2/40 loss=11.0256 (7.3s)
  [full seed=0] epoch 3/40 loss=10.5500 (10.9s)
  [full seed=0] epoch 4/40 loss=10.2534 (14.5s)
  [full seed=0] epoch 5/40 loss=10.0559 (18.1s)
  [full seed=0] epoch 6/40 loss=9.9914 (21.8s)
  [full seed=0] epoch 7/40 loss=9.9351 (25.4s)
  [full seed=0] epoch 8/40 loss=9.7669 (29.1s)
  [full seed=0] epoch 9/40 loss=9.7274 (32.7s)
  [full seed=0] epoch 10/40 loss=9.7006 (36.3s)
  [full seed=0] epoch 11/40 loss=9.6956 (40.0s)
  [full seed=0] epoch 12/40 loss=9.6305 (43.6s)
  [full seed=0] epoch 13/40 loss=9.6946 (47.2s)
  [full seed=0] epoch 14/40 loss=9.6857 (50.9s)
  [full seed=0] epoch 15/40 loss=9.6607 (54.5s)
  [full seed=0] epoch 16/40 loss=9.6529 (58.2s)
  [full seed=0] epoch 17/40 loss=9.5664 (61.8s)
  [full seed=0] epoch 18/40 loss=9.5664 (65.5s)
  [full seed=0] epoch 19/40 loss=9.5403 (69.1s)
  [full seed=0] epoch 20/40 loss=9.5908 (72.8s)
  [full seed=0] epoch 21/40 loss=9.4758 (76.4s)
  [full seed=0] epoch 22/40 loss=9.4725 (79.8s)
  [full seed=0] epoch 23/40 loss=9.4498 (83.3s)
  [full seed=0] epoch 24/40 loss=9.5061 (86.7s)
  [full seed=0] epoch 25/40 loss=9.4711 (90.3s)
  [full seed=0] epoch 26/40 loss=9.4939 (94.0s)
  [full seed=0] epoch 27/40 loss=9.4025 (97.7s)
  [full seed=0] epoch 28/40 loss=9.4052 (101.4s)
  [full seed=0] epoch 29/40 loss=9.4564 (105.1s)
  [full seed=0] epoch 30/40 loss=9.3745 (108.6s)
  [full seed=0] epoch 31/40 loss=9.4425 (112.3s)
  [full seed=0] epoch 32/40 loss=9.3494 (115.9s)
  [full seed=0] epoch 33/40 loss=9.3467 (119.5s)
  [full seed=0] epoch 34/40 loss=9.3603 (123.1s)
  [full seed=0] epoch 35/40 loss=9.3830 (126.8s)
  [full seed=0] epoch 36/40 loss=9.3646 (130.4s)
  [full seed=0] epoch 37/40 loss=9.3335 (134.1s)
  [full seed=0] epoch 38/40 loss=9.3474 (137.7s)
  [full seed=0] epoch 39/40 loss=9.3138 (141.4s)
  [full seed=0] epoch 40/40 loss=9.3341 (144.8s)
  trained in 144.8s; evaluating...

=== Training 'full' seed 1 ===
  [full seed=1] epoch 1/40 loss=18.6681 (3.6s)
  [full seed=1] epoch 2/40 loss=11.1056 (7.3s)
  [full seed=1] epoch 3/40 loss=10.4474 (10.9s)
  [full seed=1] epoch 4/40 loss=10.1920 (14.5s)
  [full seed=1] epoch 5/40 loss=10.1461 (18.2s)
  [full seed=1] epoch 6/40 loss=10.0650 (21.8s)
  [full seed=1] epoch 7/40 loss=10.0069 (25.5s)
  [full seed=1] epoch 8/40 loss=9.9608 (29.1s)
  [full seed=1] epoch 9/40 loss=9.9223 (32.4s)
  [full seed=1] epoch 10/40 loss=9.9674 (35.8s)
  [full seed=1] epoch 11/40 loss=9.9077 (39.4s)
  [full seed=1] epoch 12/40 loss=9.8882 (43.1s)
  [full seed=1] epoch 13/40 loss=9.8615 (47.0s)
  [full seed=1] epoch 14/40 loss=9.8433 (50.8s)
  [full seed=1] epoch 15/40 loss=9.8682 (54.8s)
  [full seed=1] epoch 16/40 loss=9.9580 (58.7s)
  [full seed=1] epoch 17/40 loss=9.8130 (62.4s)
  [full seed=1] epoch 18/40 loss=9.7652 (66.0s)
  [full seed=1] epoch 19/40 loss=9.7227 (69.6s)
  [full seed=1] epoch 20/40 loss=9.7252 (73.3s)
  [full seed=1] epoch 21/40 loss=9.7509 (76.9s)
  [full seed=1] epoch 22/40 loss=9.7002 (80.4s)
  [full seed=1] epoch 23/40 loss=9.6529 (84.1s)
  [full seed=1] epoch 24/40 loss=9.6769 (87.7s)
  [full seed=1] epoch 25/40 loss=9.6293 (91.2s)
  [full seed=1] epoch 26/40 loss=9.6462 (94.9s)
  [full seed=1] epoch 27/40 loss=9.6139 (98.5s)
  [full seed=1] epoch 28/40 loss=9.6476 (101.9s)
  [full seed=1] epoch 29/40 loss=9.5989 (105.5s)
  [full seed=1] epoch 30/40 loss=9.5318 (109.1s)
  [full seed=1] epoch 31/40 loss=9.5651 (112.7s)
  [full seed=1] epoch 32/40 loss=9.5247 (116.3s)
  [full seed=1] epoch 33/40 loss=9.4942 (120.0s)
  [full seed=1] epoch 34/40 loss=9.5452 (123.5s)
  [full seed=1] epoch 35/40 loss=9.5357 (126.2s)
  [full seed=1] epoch 36/40 loss=9.4652 (128.9s)
  [full seed=1] epoch 37/40 loss=9.4582 (131.6s)
  [full seed=1] epoch 38/40 loss=9.4713 (134.3s)
  [full seed=1] epoch 39/40 loss=9.4389 (137.0s)
  [full seed=1] epoch 40/40 loss=9.4952 (139.7s)
  trained in 139.7s; evaluating...

=== Training 'full' seed 2 ===
  [full seed=2] epoch 1/40 loss=17.7309 (2.7s)
  [full seed=2] epoch 2/40 loss=10.6380 (5.4s)
  [full seed=2] epoch 3/40 loss=10.2901 (8.1s)
  [full seed=2] epoch 4/40 loss=10.0100 (10.8s)
  [full seed=2] epoch 5/40 loss=9.8883 (13.5s)
  [full seed=2] epoch 6/40 loss=9.8222 (16.2s)
  [full seed=2] epoch 7/40 loss=9.7480 (18.9s)
  [full seed=2] epoch 8/40 loss=9.7279 (21.6s)
  [full seed=2] epoch 9/40 loss=9.6338 (24.3s)
  [full seed=2] epoch 10/40 loss=9.6423 (27.0s)
  [full seed=2] epoch 11/40 loss=9.6683 (29.7s)
  [full seed=2] epoch 12/40 loss=9.5428 (32.8s)
  [full seed=2] epoch 13/40 loss=9.4916 (36.5s)
  [full seed=2] epoch 14/40 loss=9.5075 (40.2s)
  [full seed=2] epoch 15/40 loss=9.4847 (43.8s)
  [full seed=2] epoch 16/40 loss=9.4559 (47.4s)
  [full seed=2] epoch 17/40 loss=9.4547 (51.0s)
  [full seed=2] epoch 18/40 loss=9.5285 (54.6s)
  [full seed=2] epoch 19/40 loss=9.4001 (58.2s)
  [full seed=2] epoch 20/40 loss=9.4101 (61.8s)
  [full seed=2] epoch 21/40 loss=9.4103 (65.5s)
  [full seed=2] epoch 22/40 loss=9.3616 (69.0s)
  [full seed=2] epoch 23/40 loss=9.3503 (72.7s)
  [full seed=2] epoch 24/40 loss=9.3991 (76.3s)
  [full seed=2] epoch 25/40 loss=9.3621 (79.8s)
  [full seed=2] epoch 26/40 loss=9.3902 (83.3s)
  [full seed=2] epoch 27/40 loss=9.3548 (86.9s)
  [full seed=2] epoch 28/40 loss=9.3322 (90.5s)
  [full seed=2] epoch 29/40 loss=9.3363 (94.1s)
  [full seed=2] epoch 30/40 loss=9.2981 (97.8s)
  [full seed=2] epoch 31/40 loss=9.3338 (101.4s)
  [full seed=2] epoch 32/40 loss=9.3595 (105.1s)
  [full seed=2] epoch 33/40 loss=9.2784 (108.7s)
  [full seed=2] epoch 34/40 loss=9.2891 (112.3s)
  [full seed=2] epoch 35/40 loss=9.3130 (116.0s)
  [full seed=2] epoch 36/40 loss=9.3866 (119.6s)
  [full seed=2] epoch 37/40 loss=9.2902 (123.2s)
  [full seed=2] epoch 38/40 loss=9.3222 (126.9s)
  [full seed=2] epoch 39/40 loss=9.3144 (130.5s)
  [full seed=2] epoch 40/40 loss=9.2461 (134.2s)
  trained in 134.2s; evaluating...

=== Part A: direct log-PSD error (lower is better) ===
Headline = mean over L,R,W in the training band 1/H <= |f| <= 0.25:
         method  logpsd_mean_all  logpsd_L_all  logpsd_R_all  logpsd_W_all
       seg-only           4.6458        4.7524        4.6879        4.4971
        seg+pos           4.7789        4.8818        4.8370        4.6179
    seg+pos+rms           4.2376        4.3359        4.2986        4.0784
seg+pos+rms+psd           0.9218        0.9470        0.9719        0.8466
           full           0.9095        0.9498        0.9394        0.8393

Band breakdown for the width (W) trace:
         method  logpsd_W_all  logpsd_W_low  logpsd_W_mid  logpsd_W_high
       seg-only        4.4971        0.4916        4.4488         6.3942
        seg+pos        4.6179        0.4908        4.6452         6.4955
    seg+pos+rms        4.0784        0.4110        4.1509         5.6986
seg+pos+rms+psd        0.8466        0.3440        0.9178         1.0075
           full        0.8393        0.3682        0.9272         0.9686

=== Part B1: repeatability across independent acquisitions of the SAME geometry ===
precision_* = std of the estimate across repeats (what L_cons targets);
bias_sigma_W = |repeat-averaged estimate - ground truth| (accuracy).
         method  precision_sigma_W  precision_sigma_L  precision_sigma_R  pos_jitter  bias_sigma_W  lwr_mae  ler_mae    n
       seg-only             0.0702             0.0523             0.0528      0.4258        0.3764   0.3807   0.3070 1536
        seg+pos             0.0702             0.0522             0.0524      0.4256        0.3773   0.3817   0.3076 1536
    seg+pos+rms             0.0814             0.0614             0.0598      0.4986        0.2310   0.2412   0.1907 1536
seg+pos+rms+psd             0.1435             0.1228             0.1220      0.6730        0.2221   0.2466   0.1767 1536
           full             0.1408             0.1186             0.1229      0.6253        0.2262   0.2504   0.1827 1536

=== Part B2: noise robustness (k_n sweep) ===

lwr_mae by k_n (higher k_n = noisier):
k_n              2.721525   5.443049   10.886098  21.772197
method                                                     
seg-only            0.4168     0.3967     0.3762     0.3331
seg+pos             0.4169     0.3976     0.3777     0.3344
seg+pos+rms         0.2636     0.2451     0.2357     0.2204
seg+pos+rms+psd     0.2254     0.2175     0.2261     0.3173
full                0.2352     0.2198     0.2280     0.3187

precision_sigma_W by k_n (higher k_n = noisier):
k_n              2.721525   5.443049   10.886098  21.772197
method                                                     
seg-only            0.0603     0.0655     0.0714     0.0836
seg+pos             0.0604     0.0656     0.0713     0.0834
seg+pos+rms         0.0682     0.0743     0.0817     0.1015
seg+pos+rms+psd     0.1154     0.1274     0.1459     0.1854
full                0.1101     0.1237     0.1442     0.1853

(scale: 3 seed(s), 40 epochs, 15 train realizations/config, 32 configs, 8 repeats x 4 geometries per cell)
